fund_id,company_id,company,type,aux_column,value,date_added,added_by,source,comments,verified
359,94.0,HiPR Innovation,total-nodetail,HiPR Innovation-total-nodetail,19500.0,2020-06-10,Clare,TNVC 2020 App,,8/13/20 CMH
360,95.0,Intelligent Nanofiber,total-nodetail,Intelligent Nanofiber-total-nodetail,550000.0,2020-06-10,Clare,TNVC 2020 App,,8/13/20 CMH
361,96.0,Katz Water Technologies,total-nodetail,Katz Water Technologies-total-nodetail,700000.0,2020-06-10,Clare,TNVC 2020 App,no financials in Crunchbase,8/13/20 CMH
362,79.0,NovoThelium,total-nodetail,NovoThelium-total-nodetail,330700.0,2020-06-10,Clare,TNVC 2020 App,,8/13/20 CMH
363,97.0,Olifant Medical,total-nodetail,Olifant Medical-total-nodetail,301500.0,2020-06-10,Clare,TNVC 2020 App,no financials in Crunchbase,8/13/20 CMH
364,80.0,PolyVascular,total-nodetail,PolyVascular-total-nodetail,0.0,2020-06-10,Clare,TNVC 2020 App,,8/13/20 CMH
365,98.0,Rectify Inc.,total-nodetail,Rectify Inc.-total-nodetail,260000.0,2020-06-10,Clare,TNVC 2020 App,no financials is Crunchbase,8/13/20 CMH
366,47.0,Sensytec,total-nodetail,Sensytec-total-nodetail,250000.0,2020-06-10,Clare,TNVC 2020 App,,8/13/20 CMH
367,99.0,Solenic Medical,dilutive,Solenic Medical-dilutive,250000.0,2020-06-10,Clare,TNVC 2020 App,no financials in Crunchbase,8/13/20 CMH
368,100.0,TexPower,total-nodetail,TexPower-total-nodetail,335000.0,2020-06-10,Clare,TNVC 2020 App,no financials in Crunchbase,8/13/20 CMH
369,101.0,Valhalla Healthcare,total-nodetail,Valhalla Healthcare-total-nodetail,0.0,2020-06-10,Clare,TNVC 2020 App,,8/13/20 CMH
370,102.0,VeraDermics Incorporated,total-nodetail,VeraDermics Incorporated-total-nodetail,30000.0,2020-06-10,Clare,TNVC 2020 App,,8/13/20 CMH
371,103.0,Xebec,total-nodetail,Xebec-total-nodetail,90000.0,2020-06-10,Clare,TNVC 2020 App,no financials in Crunchbase,8/13/20 CMH
372,34.0,Alleviant Medical,dilutive,Alleviant Medical-dilutive,7700000.0,2020-07-29,Clare,Crunchbase,"Venture Round in May 2020 (6,5M) ",8/13/20 CMH
373,86.0,Allosense,non-dilutive,Allosense-non-dilutive,3000.0,2020-07-29,Clare,Crunchbase,TNVC 2020 Winnings,8/13/20 CMH
374,87.0,Allotrope Medical,non-dilutive,Allotrope Medical-non-dilutive,50000.0,2020-07-29,Clare,Crunchbase,TNVC 2020 Winnings,8/3/20 CMH
375,69.0,Bezoar Laborartories,non-dilutive,Bezoar Laborartories-non-dilutive,315000.0,2020-07-30,Clare,Crunchbase,TNVC 2020 Winnings,8/13/20 CMH
376,69.0,Bezoar Laborartories,total-nodetail,Bezoar Laborartories-total-nodetail,25000.0,2020-07-30,Clare,TNVC 2020 App,,8/13/20 CMH
377,89.0,Bondwell Technologies,non-dilutive,Bondwell Technologies-non-dilutive,10000.0,2020-07-30,Clare,Crunchbase,TNVC 2020 Winnings,8/13/20 CMH
378,93.0,Feel the Color,non-dilutive,Feel the Color-non-dilutive,2000.0,2020-08-05,Clare,Crunchbase,TNVC 2020 Winnings,8/3/20 CMH
379,94.0,HiPR Innovation,non-dilutive,HiPR Innovation-non-dilutive,1000.0,2020-08-06,Clare,Crunchbase,TNVC 2020 Winnings,8/3/20 CMH
380,95.0,Intelligent Nanofiber,non-dilutive,Intelligent Nanofiber-non-dilutive,5000.0,2020-08-06,Clare,Crunchbase,TNVC 2020 Winnings,8/13/20 CMH
381,8.0,Noninvasix,dilutive,Noninvasix-dilutive,6664746.0,2020-08-11,Clare,Crunchbase,$3.6M Venture Round from 3/20,8/13/20 CMH
382,79.0,NovoThelium,non-dilutive,NovoThelium-non-dilutive,4000.0,2020-08-11,Clare,Crunchbase,TNVC 2020 Winnings,8/13/20 CMH
383,80.0,PolyVascular,non-dilutive,PolyVascular-non-dilutive,25000.0,2020-08-11,Clare,Crunchbase,TNVC 2020 Winnings,8/13/20 CMH
384,47.0,Sensytec,non-dilutive,Sensytec-non-dilutive,35000.0,2020-08-13,Clare,Crunchbase,TNVC 2020 Winnings,8/3/20 CMH
385,102.0,VeraDermics Incorporated,non-dilutive,VeraDermics Incorporated-non-dilutive,5000.0,2020-08-13,Clare,Crunchbase,TNVC 2020 Winnings,8/13/20 CMH
386,64.0,VenoStent,dilutive,VenoStent-dilutive,125000.0,2020-09-08,Clare,Crunchbase,Seed Round,8/13/20 CMH
387,68.0,Yotta Solar,dilutive,Yotta Solar-dilutive,8025000.0,2020-11-03,Clare,Crunchbase,"Venture Round 10/13/20, 6.3M",8/13/20 CMH
388,63.0,VastBiome,dilutive,VastBiome-dilutive,5200000.0,2020-12-07,Clare,Crunchbase,"Seed round, 11/13/20, 4.5M",8/13/20 CMH
389,3.0,Brevitest Technologies,dilutive,Brevitest Technologies-dilutive,2700000.0,2021-01-06,Clare,Crunchbase,"Venture Round 12/22/2020, ",8/13/20 CMH
390,,Advanced Scanners,dilutive,Advanced Scanners-dilutive,3000000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
391,,Advanced Scanners,non-dilutive,Advanced Scanners-non-dilutive,327000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/3/20 CMH
392,87.0,Allotrope Medical,dilutive,Allotrope Medical-dilutive,1600000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
393,87.0,Allotrope Medical,non-dilutive,Allotrope Medical-non-dilutive,1200000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
394,55.0,Arovia,dilutive,Arovia-dilutive,1700000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
395,55.0,Arovia,non-dilutive,Arovia-non-dilutive,250000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
396,88.0,Articulate Labs,dilutive,Articulate Labs-dilutive,545000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
397,88.0,Articulate Labs,non-dilutive,Articulate Labs-non-dilutive,25000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
398,22.0,Astrapi,dilutive,Astrapi-dilutive,2850000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
399,22.0,Astrapi,non-dilutive,Astrapi-non-dilutive,1250000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
400,56.0,AtmoSpark,dilutive,AtmoSpark-dilutive,50000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
401,56.0,AtmoSpark,non-dilutive,AtmoSpark-non-dilutive,60000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
402,35.0,Claridge-Culp,dilutive,Claridge-Culp-dilutive,0.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/3/20 CMH
403,35.0,Claridge-Culp,non-dilutive,Claridge-Culp-non-dilutive,1500000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
404,72.0,EM Device Lab,dilutive,EM Device Lab-dilutive,600000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
405,72.0,EM Device Lab,dilutive,EM Device Lab-dilutive,575000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
406,72.0,EM Device Lab,non-dilutive,EM Device Lab-non-dilutive,100000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/3/20 CMH
407,72.0,EM Device Lab,non-dilutive,EM Device Lab-non-dilutive,100000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
408,90.0,Endpoint Security,dilutive,Endpoint Security-dilutive,50000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
409,90.0,Endpoint Security,non-dilutive,Endpoint Security-non-dilutive,0.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
410,91.0,Energy Bionics,dilutive,Energy Bionics-dilutive,150000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/4/20 CMH
411,91.0,Energy Bionics,non-dilutive,Energy Bionics-non-dilutive,50000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
412,73.0,GaitIQ,dilutive,GaitIQ-dilutive,325000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
413,73.0,GaitIQ,non-dilutive,GaitIQ-non-dilutive,2950000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
414,57.0,M&S Biotics,dilutive,M&S Biotics-dilutive,1152500.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
415,57.0,M&S Biotics,non-dilutive,M&S Biotics-non-dilutive,467500.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
416,41.0,Macromoltek,dilutive,Macromoltek-dilutive,2800000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
417,41.0,Macromoltek,non-dilutive,Macromoltek-non-dilutive,1200000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
418,27.0,NarrativeDx,dilutive,NarrativeDx-dilutive,7800000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
419,27.0,NarrativeDx,non-dilutive,NarrativeDx-non-dilutive,0.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
420,79.0,NovoThelium,dilutive,NovoThelium-dilutive,0.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
421,79.0,NovoThelium,non-dilutive,NovoThelium-non-dilutive,350000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
422,61.0,SABER Corportation,dilutive,SABER Corportation-dilutive,40000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
423,61.0,SABER Corportation,non-dilutive,SABER Corportation-non-dilutive,239000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
424,48.0,Shower Stream,dilutive,Shower Stream-dilutive,1000000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/4/20 CMH
425,48.0,Shower Stream,non-dilutive,Shower Stream-non-dilutive,1500000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
426,99.0,Solenic Medical,dilutive,Solenic Medical-dilutive,560000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
427,99.0,Solenic Medical,non-dilutive,Solenic Medical-non-dilutive,1350000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
428,81.0,Spark Biomedical,dilutive,Spark Biomedical-dilutive,5000000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,7/29/20 CMH
429,81.0,Spark Biomedical,non-dilutive,Spark Biomedical-non-dilutive,293000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/4/20 CMH
430,100.0,TexPower,dilutive,TexPower-dilutive,0.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
431,100.0,TexPower,non-dilutive,TexPower-non-dilutive,1845000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
432,64.0,VenoStent,dilutive,VenoStent-dilutive,3200000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
433,64.0,VenoStent,non-dilutive,VenoStent-non-dilutive,2300000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
434,18.0,Voyager Biomedical (Scepter Medical Devices),dilutive,Voyager Biomedical (Scepter Medical Devices)-dilutive,1000000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
435,18.0,Voyager Biomedical (Scepter Medical Devices),non-dilutive,Voyager Biomedical (Scepter Medical Devices)-non-dilutive,2125000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
436,103.0,Xebec,dilutive,Xebec-dilutive,45000.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,8/13/20 CMH
437,103.0,Xebec,non-dilutive,Xebec-non-dilutive,0.0,2021-01-12,Clare & Neil,TNVC 2020 Survey,,
438,64.0,VenoStent,dilutive,VenoStent-dilutive,3470000.0,2021-02-04,Neil,Lenae,"Lenae asked (email) Timothy Boire on Feb 1, 2021",
439,64.0,VenoStent,non-dilutive,VenoStent-non-dilutive,287000.0,2021-02-04,Neil,Lenae,"Lenae asked (email) Timothy Boire on Feb 1, 2021",
440,27.0,NarrativeDx,dilutive,NarrativeDx-dilutive,37800000.0,2021-02-04,Neil,Clare,Clare sent me an email with new figures,
441,27.0,NarrativeDx,non-dilutive,NarrativeDx-non-dilutive,0.0,2021-02-04,Neil,Clare,Clare sent me an email with new figures,
442,74.0,Harmony Aeronautics,non-dilutive,Harmony Aeronautics-non-dilutive,150000.0,2021-02-04,Neil,Clare,Clare found this STTR online,
443,86.0,Allosense,dilutive,Allosense-dilutive,100000.0,2021-04-20,Emily,Crunchbase,Convertible notes from Capital Innovators and San Antonio Military Medical Innovation Fund,
444,86.0,Allosense,non-dilutive,Allosense-non-dilutive,25500.0,2021-04-20,Emily,Crunchbase,TechBloc grant and TNVC winnings,
445,86.0,Allosense,total-nodetail,Allosense-total-nodetail,200000.0,2021-04-20,Emily,Crunchbase,TNVC 2020 Application,
446,25.0,ENTvantgage Diagnostics,dilutive,ENTvantgage Diagnostics-dilutive,10100000.0,2021-04-20,Emily,Crunchbase,Venture - Series Unknown,
447,25.0,ENTvantgage Diagnostics,non-dilutive,ENTvantgage Diagnostics-non-dilutive,0.0,2021-04-20,Emily,Crunchbase,,
448,25.0,ENTvantgage Diagnostics,total-nodetail,ENTvantgage Diagnostics-total-nodetail,0.0,2021-04-20,Emily,Crunchbase,,
449,75.0,Health Note,dilutive,Health Note-dilutive,1100000.0,2021-04-20,Emily,Crunchbase,TNVC 2019 Survey,
450,75.0,Health Note,non-dilutive,Health Note-non-dilutive,20000.0,2021-04-20,Emily,Crunchbase,Non Equity Assistance $20k Mass Challenge,
451,75.0,Health Note,total-nodetail,Health Note-total-nodetail,150000.0,2021-04-20,Emily,Crunchbase,TNVC 2019 App,
452,62.0,Sunrise Health,dilutive,Sunrise Health-dilutive,1300000.0,2021-04-20,Emily,Crunchbase,Rough Draft Ventures Seed Round,
453,62.0,Sunrise Health,non-dilutive,Sunrise Health-non-dilutive,20000.0,2021-04-20,Emily,Crunchbase,Grant from Mass Challenge,
454,62.0,Sunrise Health,total-nodetail,Sunrise Health-total-nodetail,250000.0,2021-04-20,Emily,Crunchbase,,
455,83.0,SurfEllent,dilutive,SurfEllent-dilutive,350000.0,2021-04-20,Emily,Crunchbase,Survey 2019,
456,83.0,SurfEllent,non-dilutive,SurfEllent-non-dilutive,350000.0,2021-04-20,Emily,Crunchbase,Grant $150k (NSF Small Business Innovation Research / Small Business Technology Transfer (SBIR/STTR)),
457,83.0,SurfEllent,total-nodetail,SurfEllent-total-nodetail,50000.0,2021-04-20,Emily,Crunchbase,TNVC 2019 Application,
458,64.0,VenoStent,dilutive,VenoStent-dilutive,5700000.0,2021-04-20,Emily,Crunchbase,Seed Round - $2.3M Creative Ventures,
459,64.0,VenoStent,non-dilutive,VenoStent-non-dilutive,287000.0,2021-04-20,Emily,Crunchbase,From email with Tim and Lenae,
460,64.0,VenoStent,total-nodetail,VenoStent-total-nodetail,0.0,2021-04-20,Emily,Crunchbase,,
461,87.0,Allotrope Medical,dilutive,Allotrope Medical-dilutive,5600000.0,2021-06-08,Neil,News,Clare sent email on 6/4/21,
462,87.0,Allotrope Medical,dilutive,Allotrope Medical-dilutive,5020000.0,2021-06-12,Neil,"New, original app","Lenae sent email on Jun 8 2021 (2:24 pm) with analysis. Clare, Chris were cc'ed.",
463,87.0,Allotrope Medical,non-dilutive,Allotrope Medical-non-dilutive,980000.0,2021-06-12,Neil,"New, original app","Lenae sent email on Jun 8 2021 (2:24 pm) with analysis. Clare, Chris were cc'ed.",
464,87.0,Allotrope Medical,total-nodetail,Allotrope Medical-total-nodetail,0.0,2021-06-12,Neil,"New, original app","Lenae sent email on Jun 8 2021 (2:24 pm) with analysis. Clare, Chris were cc'ed.",
465,80.0,PolyVascular,non-dilutive,PolyVascular-non-dilutive,2249627.0,2021-06-12,Neil,News,"Clare sent email to Chris, Lenae on 6/11/21 (11:38 am)",
466,104.0,ASR Systems,dilutive,ASR Systems-dilutive,1200000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
467,105.0,AVA Propulsion,dilutive,AVA Propulsion-dilutive,300000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
468,109.0,HelioWave Technologies,dilutive,HelioWave Technologies-dilutive,3000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
469,111.0,Icii Technologies,dilutive,Icii Technologies-dilutive,10000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
470,112.0,Industrom Power,dilutive,Industrom Power-dilutive,600000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
471,113.0,Koda Health,dilutive,Koda Health-dilutive,600000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
472,115.0,MicroSilicon,dilutive,MicroSilicon-dilutive,2100000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
473,118.0,SparkSigma,dilutive,SparkSigma-dilutive,250000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
474,119.0,Starling Medical,dilutive,Starling Medical-dilutive,50000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
475,121.0,TYBR Health,dilutive,TYBR Health-dilutive,710000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
476,122.0,Vitanova Biomedical,dilutive,Vitanova Biomedical-dilutive,795000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
477,107.0,DrillDocs Company,non-dilutive,DrillDocs Company-non-dilutive,65000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
478,108.0,EmGenisys,non-dilutive,EmGenisys-non-dilutive,118000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
479,109.0,HelioWave Technologies,non-dilutive,HelioWave Technologies-non-dilutive,225000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
480,110.0,HERO Medical Technologies,non-dilutive,HERO Medical Technologies-non-dilutive,155000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
481,111.0,Icii Technologies,non-dilutive,Icii Technologies-non-dilutive,50000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
482,114.0,Max-IR Labs,non-dilutive,Max-IR Labs-non-dilutive,2000000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
483,115.0,MicroSilicon,non-dilutive,MicroSilicon-non-dilutive,375000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
484,117.0,SKYPaws,non-dilutive,SKYPaws-non-dilutive,42000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
485,119.0,Starling Medical,non-dilutive,Starling Medical-non-dilutive,370000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
486,120.0,TEZCAT Laboratories,non-dilutive,TEZCAT Laboratories-non-dilutive,475000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
487,121.0,TYBR Health,non-dilutive,TYBR Health-non-dilutive,500000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
488,122.0,Vitanova Biomedical,non-dilutive,Vitanova Biomedical-non-dilutive,307800.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
489,76.0,Ictero Medical,dilutive,Ictero Medical-dilutive,750000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
490,76.0,Ictero Medical,non-dilutive,Ictero Medical-non-dilutive,275000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
491,99.0,Solenic Medical,dilutive,Solenic Medical-dilutive,610000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
492,99.0,Solenic Medical,non-dilutive,Solenic Medical-non-dilutive,1350000.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
493,99.0,Solenic Medical,total-nodetail,Solenic Medical-total-nodetail,0.0,2021-06-12,Neil,TNVC 2021 App,Clare sent this info on 6/11/21 (2:22 pm),
494,105.0,AVA Propulsion,non-dilutive,AVA Propulsion-non-dilutive,10000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
495,,CodeWalker,non-dilutive,CodeWalker-non-dilutive,5000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
496,107.0,DrillDocs Company,non-dilutive,DrillDocs Company-non-dilutive,75000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
497,108.0,EmGenisys,non-dilutive,EmGenisys-non-dilutive,123000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
498,,HelioWAVE Technologies,non-dilutive,HelioWAVE Technologies-non-dilutive,235000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
499,110.0,HERO Medical Technologies,non-dilutive,HERO Medical Technologies-non-dilutive,180000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
500,76.0,Ictero Medical,non-dilutive,Ictero Medical-non-dilutive,320000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
501,113.0,Koda Health,non-dilutive,Koda Health-non-dilutive,50000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
502,,Microsilicon,non-dilutive,Microsilicon-non-dilutive,400000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
503,116.0,RiverWalk Therapeutics,non-dilutive,RiverWalk Therapeutics-non-dilutive,10000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
504,,SkyPaws,non-dilutive,SkyPaws-non-dilutive,55000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
505,99.0,Solenic Medical,non-dilutive,Solenic Medical-non-dilutive,1387000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
506,119.0,Starling Medical,non-dilutive,Starling Medical-non-dilutive,445000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
507,120.0,TEZCAT Laboratories,non-dilutive,TEZCAT Laboratories-non-dilutive,485000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
508,121.0,TYBR Health,non-dilutive,TYBR Health-non-dilutive,521000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
509,122.0,Vitanova Biomedical,non-dilutive,Vitanova Biomedical-non-dilutive,327800.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
510,122.0,Vitanova Biomedical,dilutive,Vitanova Biomedical-dilutive,920000.0,2021-06-14,Neil,TNVC 2021,TNVC 2021 Winnings,
511,39.0,IntuiTap Medical,dilutive,IntuiTap Medical-dilutive,11800000.0,2021-07-12,Clare,Article,Series A round ,
512,64.0,VenoStent,dilutive,VenoStent-dilutive,4276884.0,2021-09-14,Clare,TNVC 2021 Survey,This amount is lower than our previous recorded,
513,113.0,Koda Health,dilutive,Koda Health-dilutive,600000.0,2021-09-14,Clare,TNVC 2021 Survey,,
514,73.0,GaitIQ,dilutive,GaitIQ-dilutive,325000.0,2021-09-14,Clare,TNVC 2021 Survey,,
515,100.0,TexPower,dilutive,TexPower-dilutive,500000.0,2021-09-14,Clare,TNVC 2021 Survey,,
516,69.0,Bezoar Laborartories,dilutive,Bezoar Laborartories-dilutive,0.0,2021-09-14,Clare,TNVC 2021 Survey,,
517,37.0,Fortis Biosciences,dilutive,Fortis Biosciences-dilutive,10000.0,2021-09-14,Clare,TNVC 2021 Survey,,
518,88.0,Articulate Labs,dilutive,Articulate Labs-dilutive,515000.0,2021-09-14,Clare,TNVC 2021 Survey,"decrease of 30,000",
519,90.0,Endpoint Security,dilutive,Endpoint Security-dilutive,50000.0,2021-09-14,Clare,TNVC 2021 Survey,,
520,,Advanced Scanners,dilutive,Advanced Scanners-dilutive,3000000.0,2021-09-14,Clare,TNVC 2021 Survey,,
521,55.0,Arovia,dilutive,Arovia-dilutive,1555000.0,2021-09-14,Clare,TNVC 2021 Survey,"decrease of 200,000",
522,107.0,DrillDocs Company,dilutive,DrillDocs Company-dilutive,0.0,2021-09-14,Clare,TNVC 2021 Survey,,
523,72.0,EM Device Lab,dilutive,EM Device Lab-dilutive,1000000.0,2021-09-14,Clare,TNVC 2021 Survey,"increase of 425,000",
524,116.0,RiverWalk Therapeutics,dilutive,RiverWalk Therapeutics-dilutive,0.0,2021-09-14,Clare,TNVC 2021 Survey,,
525,30.0,Siva Therapeutics,dilutive,Siva Therapeutics-dilutive,700000.0,2021-09-14,Clare,TNVC 2021 Survey,,
526,81.0,Spark Biomedical,dilutive,Spark Biomedical-dilutive,9500000.0,2021-09-14,Clare,TNVC 2021 Survey,"increase of 4,500,000",
527,35.0,Claridge-Culp,dilutive,Claridge-Culp-dilutive,0.0,2021-09-14,Clare,TNVC 2021 Survey,,
528,83.0,SurfEllent,dilutive,SurfEllent-dilutive,350000.0,2021-09-14,Clare,TNVC 2021 Survey,,
529,96.0,Katz Water Technologies,dilutive,Katz Water Technologies-dilutive,575000.0,2021-09-14,Clare,TNVC 2021 Survey,,
530,91.0,Energy Bionics,dilutive,Energy Bionics-dilutive,150000.0,2021-09-14,Clare,TNVC 2021 Survey,,
531,108.0,EmGenisys,dilutive,EmGenisys-dilutive,0.0,2021-09-14,Clare,TNVC 2021 Survey,,
532,36.0,Clear River Enviro,dilutive,Clear River Enviro-dilutive,3200000.0,2021-09-14,Clare,TNVC 2021 Survey,"decrease of 600,000",
533,105.0,AVA Propulsion,dilutive,AVA Propulsion-dilutive,300000.0,2021-09-14,Clare,TNVC 2021 Survey,,
534,64.0,VenoStent,non-dilutive,VenoStent-non-dilutive,2867370.0,2021-09-14,Clare,TNVC 2021 Survey,,
535,113.0,Koda Health,non-dilutive,Koda Health-non-dilutive,350000.0,2021-09-14,Clare,TNVC 2021 Survey,,
536,73.0,GaitIQ,non-dilutive,GaitIQ-non-dilutive,2950000.0,2021-09-14,Clare,TNVC 2021 Survey,,
537,100.0,TexPower,non-dilutive,TexPower-non-dilutive,1900000.0,2021-09-14,Clare,TNVC 2021 Survey,increase of 55000,
538,69.0,Bezoar Laborartories,non-dilutive,Bezoar Laborartories-non-dilutive,450000.0,2021-09-14,Clare,TNVC 2021 Survey,increase of 135000,
539,37.0,Fortis Biosciences,non-dilutive,Fortis Biosciences-non-dilutive,15000.0,2021-09-14,Clare,TNVC 2021 Survey,increase of 5000,
540,88.0,Articulate Labs,non-dilutive,Articulate Labs-non-dilutive,80000.0,2021-09-14,Clare,TNVC 2021 Survey,"increase of 55,000",
541,90.0,Endpoint Security,non-dilutive,Endpoint Security-non-dilutive,0.0,2021-09-14,Clare,TNVC 2021 Survey,,
